2025-06-07 11:20:39.117851: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1749295239.138736     120 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1749295239.144898     120 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-06-07,11:20:45 | INFO | Running with a single process. Device cuda:0.
Downloading 'open_clip_pytorch_model.bin' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be.incomplete'
2025-06-07,11:20:46 | INFO | Downloading 'open_clip_pytorch_model.bin' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be.incomplete'
open_clip_pytorch_model.bin: 100%|████████████| 784M/784M [00:02<00:00, 270MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be
2025-06-07,11:20:49 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be
Downloading 'open_clip_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403.incomplete'
2025-06-07,11:20:49 | INFO | Downloading 'open_clip_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403.incomplete'
open_clip_config.json: 100%|███████████████████| 707/707 [00:00<00:00, 4.82MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403
2025-06-07,11:20:49 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403
2025-06-07,11:20:49 | INFO | Loaded hf-hub:microsoft/BiomedCLIP-PubMedBERT_256-vit_base_patch16_224 model config.
Downloading 'config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953.incomplete'
2025-06-07,11:20:50 | INFO | Downloading 'config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953.incomplete'
config.json: 100%|█████████████████████████████| 385/385 [00:00<00:00, 3.13MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953
2025-06-07,11:20:50 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953
loading configuration file config.json from cache at /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/snapshots/d673b8835373c6fa116d6d8006b33d48734e305d/config.json
Model config BertConfig {
  "architectures": [
2025-06-07,13:08:46 | INFO | Train Epoch: 289 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 50.9600/s, 50.9600/s/gpu LR: 0.000046 Logit Scale: 83.514 Contrastive_loss: 0.055719 (0.033120) Loss: 0.055719 (0.033120)
2025-06-07,13:08:48 | INFO | Eval Epoch: 290 [64 / 1035]	Clip Loss: 8.480953	
2025-06-07,13:08:55 | INFO | Eval Epoch: 290 image_to_text_mean_rank: 332.1971	image_to_text_median_rank: 250.0000	image_to_text_R@1: 0.0039	image_to_text_R@5: 0.0251	image_to_text_R@10: 0.0444	text_to_image_mean_rank: 328.0406	text_to_image_median_rank: 252.0000	text_to_image_R@1: 0.0048	text_to_image_R@5: 0.0261	text_to_image_R@10: 0.0425	clip_val_loss: 9.3537	epoch: 290.0000	num_samples: 1035.0000
2025-06-07,13:08:55 | INFO | Start epoch 290
2025-06-07,13:08:57 | INFO | Train Epoch: 290 [  64/1034 (6%)] Data (t): 1.239 Batch (t): 2.441, 26.2225/s, 26.2225/s/gpu LR: 0.000046 Logit Scale: 83.513 Contrastive_loss: 0.098441 (0.098441) Loss: 0.098441 (0.098441)
2025-06-07,13:09:16 | INFO | Train Epoch: 290 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.253, 51.1399/s, 51.1399/s/gpu LR: 0.000047 Logit Scale: 83.496 Contrastive_loss: 0.0042129 (0.051327) Loss: 0.0042129 (0.051327)
2025-06-07,13:09:16 | INFO | Start epoch 291
2025-06-07,13:09:18 | INFO | Train Epoch: 291 [  64/1034 (6%)] Data (t): 1.168 Batch (t): 2.372, 26.9833/s, 26.9833/s/gpu LR: 0.000047 Logit Scale: 83.494 Contrastive_loss: 0.082187 (0.082187) Loss: 0.082187 (0.082187)
2025-06-07,13:09:37 | INFO | Train Epoch: 291 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 50.5763/s, 50.5763/s/gpu LR: 0.000047 Logit Scale: 83.484 Contrastive_loss: 0.043592 (0.062890) Loss: 0.043592 (0.062890)
2025-06-07,13:09:37 | INFO | Start epoch 292
2025-06-07,13:09:40 | INFO | Train Epoch: 292 [  64/1034 (6%)] Data (t): 1.165 Batch (t): 2.359, 27.1247/s, 27.1247/s/gpu LR: 0.000047 Logit Scale: 83.483 Contrastive_loss: 0.15666 (0.15666) Loss: 0.15666 (0.15666)
2025-06-07,13:09:59 | INFO | Train Epoch: 292 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 51.0890/s, 51.0890/s/gpu LR: 0.000047 Logit Scale: 83.464 Contrastive_loss: 0.055962 (0.10631) Loss: 0.055962 (0.10631)
2025-06-07,13:09:59 | INFO | Start epoch 293
2025-06-07,13:10:01 | INFO | Train Epoch: 293 [  64/1034 (6%)] Data (t): 1.241 Batch (t): 2.434, 26.2953/s, 26.2953/s/gpu LR: 0.000047 Logit Scale: 83.463 Contrastive_loss: 0.058883 (0.058883) Loss: 0.058883 (0.058883)
2025-06-07,13:10:20 | INFO | Train Epoch: 293 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.253, 51.0738/s, 51.0738/s/gpu LR: 0.000047 Logit Scale: 83.456 Contrastive_loss: 0.0016398 (0.030261) Loss: 0.0016398 (0.030261)
2025-06-07,13:10:20 | INFO | Start epoch 294
2025-06-07,13:10:22 | INFO | Train Epoch: 294 [  64/1034 (6%)] Data (t): 1.224 Batch (t): 2.413, 26.5265/s, 26.5265/s/gpu LR: 0.000047 Logit Scale: 83.456 Contrastive_loss: 0.036633 (0.036633) Loss: 0.036633 (0.036633)
2025-06-07,13:10:41 | INFO | Train Epoch: 294 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.252, 51.0765/s, 51.0765/s/gpu LR: 0.000047 Logit Scale: 83.445 Contrastive_loss: 0.058386 (0.047510) Loss: 0.058386 (0.047510)
2025-06-07,13:10:41 | INFO | Start epoch 295
2025-06-07,13:10:44 | INFO | Train Epoch: 295 [  64/1034 (6%)] Data (t): 1.242 Batch (t): 2.434, 26.2937/s, 26.2937/s/gpu LR: 0.000047 Logit Scale: 83.444 Contrastive_loss: 0.0088456 (0.0088456) Loss: 0.0088456 (0.0088456)
2025-06-07,13:11:03 | INFO | Train Epoch: 295 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.254, 51.1635/s, 51.1635/s/gpu LR: 0.000047 Logit Scale: 83.418 Contrastive_loss: 0.18744 (0.098145) Loss: 0.18744 (0.098145)
2025-06-07,13:11:03 | INFO | Start epoch 296
2025-06-07,13:11:05 | INFO | Train Epoch: 296 [  64/1034 (6%)] Data (t): 1.277 Batch (t): 2.456, 26.0564/s, 26.0564/s/gpu LR: 0.000047 Logit Scale: 83.416 Contrastive_loss: 0.11878 (0.11878) Loss: 0.11878 (0.11878)
2025-06-07,13:11:24 | INFO | Train Epoch: 296 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.252, 51.2931/s, 51.2931/s/gpu LR: 0.000048 Logit Scale: 83.405 Contrastive_loss: 0.074885 (0.096834) Loss: 0.074885 (0.096834)
2025-06-07,13:11:24 | INFO | Start epoch 297
2025-06-07,13:11:27 | INFO | Train Epoch: 297 [  64/1034 (6%)] Data (t): 1.336 Batch (t): 2.525, 25.3513/s, 25.3513/s/gpu LR: 0.000048 Logit Scale: 83.405 Contrastive_loss: 0.011360 (0.011360) Loss: 0.011360 (0.011360)
2025-06-07,13:11:45 | INFO | Train Epoch: 297 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.4437/s, 51.4437/s/gpu LR: 0.000048 Logit Scale: 83.403 Contrastive_loss: 0.15537 (0.083365) Loss: 0.15537 (0.083365)
2025-06-07,13:11:46 | INFO | Start epoch 298
2025-06-07,13:11:48 | INFO | Train Epoch: 298 [  64/1034 (6%)] Data (t): 1.222 Batch (t): 2.428, 26.3583/s, 26.3583/s/gpu LR: 0.000048 Logit Scale: 83.401 Contrastive_loss: 0.050707 (0.050707) Loss: 0.050707 (0.050707)
2025-06-07,13:12:07 | INFO | Train Epoch: 298 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 50.8315/s, 50.8315/s/gpu LR: 0.000048 Logit Scale: 83.390 Contrastive_loss: 0.026923 (0.038815) Loss: 0.026923 (0.038815)
2025-06-07,13:12:07 | INFO | Start epoch 299
2025-06-07,13:12:09 | INFO | Train Epoch: 299 [  64/1034 (6%)] Data (t): 1.174 Batch (t): 2.383, 26.8552/s, 26.8552/s/gpu LR: 0.000048 Logit Scale: 83.390 Contrastive_loss: 0.10433 (0.10433) Loss: 0.10433 (0.10433)
2025-06-07,13:12:28 | INFO | Train Epoch: 299 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.252, 50.8836/s, 50.8836/s/gpu LR: 0.000048 Logit Scale: 83.389 Contrastive_loss: 0.031652 (0.067991) Loss: 0.031652 (0.067991)
2025-06-07,13:12:30 | INFO | Eval Epoch: 300 [64 / 1035]	Clip Loss: 7.814470	
2025-06-07,13:12:37 | INFO | Eval Epoch: 300 image_to_text_mean_rank: 337.4019	image_to_text_median_rank: 269.0000	image_to_text_R@1: 0.0116	image_to_text_R@5: 0.0367	image_to_text_R@10: 0.0483	text_to_image_mean_rank: 325.3391	text_to_image_median_rank: 240.0000	text_to_image_R@1: 0.0068	text_to_image_R@5: 0.0290	text_to_image_R@10: 0.0522	clip_val_loss: 8.5943	epoch: 300.0000	num_samples: 1035.0000
2025-06-07,13:12:40 | INFO | Start epoch 300
2025-06-07,13:12:42 | INFO | Train Epoch: 300 [  64/1034 (6%)] Data (t): 1.271 Batch (t): 2.509, 25.5081/s, 25.5081/s/gpu LR: 0.000048 Logit Scale: 83.388 Contrastive_loss: 0.061865 (0.061865) Loss: 0.061865 (0.061865)
2025-06-07,13:13:01 | INFO | Train Epoch: 300 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.248, 51.2192/s, 51.2192/s/gpu LR: 0.000048 Logit Scale: 83.391 Contrastive_loss: 0.084702 (0.073284) Loss: 0.084702 (0.073284)
2025-06-07,13:13:01 | INFO | Start epoch 301
2025-06-07,13:13:04 | INFO | Train Epoch: 301 [  64/1034 (6%)] Data (t): 1.671 Batch (t): 2.875, 22.2617/s, 22.2617/s/gpu LR: 0.000048 Logit Scale: 83.389 Contrastive_loss: 0.026775 (0.026775) Loss: 0.026775 (0.026775)
2025-06-07,13:13:23 | INFO | Train Epoch: 301 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.257, 50.2996/s, 50.2996/s/gpu LR: 0.000048 Logit Scale: 83.368 Contrastive_loss: 0.056259 (0.041517) Loss: 0.056259 (0.041517)
2025-06-07,13:13:23 | INFO | Start epoch 302
2025-06-07,13:13:25 | INFO | Train Epoch: 302 [  64/1034 (6%)] Data (t): 1.241 Batch (t): 2.444, 26.1818/s, 26.1818/s/gpu LR: 0.000048 Logit Scale: 83.366 Contrastive_loss: 0.074211 (0.074211) Loss: 0.074211 (0.074211)
2025-06-07,13:13:44 | INFO | Train Epoch: 302 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.252, 51.5506/s, 51.5506/s/gpu LR: 0.000048 Logit Scale: 83.343 Contrastive_loss: 0.084559 (0.079385) Loss: 0.084559 (0.079385)
2025-06-07,13:13:44 | INFO | Start epoch 303
2025-06-07,13:13:47 | INFO | Train Epoch: 303 [  64/1034 (6%)] Data (t): 1.222 Batch (t): 2.417, 26.4746/s, 26.4746/s/gpu LR: 0.000048 Logit Scale: 83.340 Contrastive_loss: 0.086102 (0.086102) Loss: 0.086102 (0.086102)
2025-06-07,13:14:06 | INFO | Train Epoch: 303 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.0397/s, 51.0397/s/gpu LR: 0.000049 Logit Scale: 83.322 Contrastive_loss: 0.099822 (0.092962) Loss: 0.099822 (0.092962)
2025-06-07,13:14:06 | INFO | Start epoch 304
2025-06-07,13:14:08 | INFO | Train Epoch: 304 [  64/1034 (6%)] Data (t): 1.362 Batch (t): 2.536, 25.2354/s, 25.2354/s/gpu LR: 0.000049 Logit Scale: 83.322 Contrastive_loss: 0.023747 (0.023747) Loss: 0.023747 (0.023747)
2025-06-07,13:14:27 | INFO | Train Epoch: 304 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.249, 51.0114/s, 51.0114/s/gpu LR: 0.000049 Logit Scale: 83.318 Contrastive_loss: 0.011801 (0.017774) Loss: 0.011801 (0.017774)
2025-06-07,13:14:27 | INFO | Start epoch 305
2025-06-07,13:14:30 | INFO | Train Epoch: 305 [  64/1034 (6%)] Data (t): 1.330 Batch (t): 2.528, 25.3124/s, 25.3124/s/gpu LR: 0.000049 Logit Scale: 83.317 Contrastive_loss: 0.042513 (0.042513) Loss: 0.042513 (0.042513)
2025-06-07,13:14:48 | INFO | Train Epoch: 305 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.252, 51.2456/s, 51.2456/s/gpu LR: 0.000049 Logit Scale: 83.306 Contrastive_loss: 0.061200 (0.051857) Loss: 0.061200 (0.051857)
2025-06-07,13:14:48 | INFO | Start epoch 306
2025-06-07,13:14:51 | INFO | Train Epoch: 306 [  64/1034 (6%)] Data (t): 1.210 Batch (t): 2.431, 26.3301/s, 26.3301/s/gpu LR: 0.000049 Logit Scale: 83.305 Contrastive_loss: 0.11746 (0.11746) Loss: 0.11746 (0.11746)
2025-06-07,13:15:10 | INFO | Train Epoch: 306 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.252, 51.2389/s, 51.2389/s/gpu LR: 0.000049 Logit Scale: 83.282 Contrastive_loss: 0.066269 (0.091867) Loss: 0.066269 (0.091867)
2025-06-07,13:15:10 | INFO | Start epoch 307
2025-06-07,13:15:12 | INFO | Train Epoch: 307 [  64/1034 (6%)] Data (t): 1.259 Batch (t): 2.461, 26.0083/s, 26.0083/s/gpu LR: 0.000049 Logit Scale: 83.281 Contrastive_loss: 0.045901 (0.045901) Loss: 0.045901 (0.045901)
2025-06-07,13:15:31 | INFO | Train Epoch: 307 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 51.3236/s, 51.3236/s/gpu LR: 0.000049 Logit Scale: 83.281 Contrastive_loss: 0.028645 (0.037273) Loss: 0.028645 (0.037273)
2025-06-07,13:15:31 | INFO | Start epoch 308
2025-06-07,13:15:34 | INFO | Train Epoch: 308 [  64/1034 (6%)] Data (t): 1.241 Batch (t): 2.440, 26.2276/s, 26.2276/s/gpu LR: 0.000049 Logit Scale: 83.280 Contrastive_loss: 0.074694 (0.074694) Loss: 0.074694 (0.074694)
2025-06-07,13:15:53 | INFO | Train Epoch: 308 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.252, 50.9233/s, 50.9233/s/gpu LR: 0.000049 Logit Scale: 83.270 Contrastive_loss: 0.10980 (0.092247) Loss: 0.10980 (0.092247)
2025-06-07,13:15:53 | INFO | Start epoch 309
2025-06-07,13:15:55 | INFO | Train Epoch: 309 [  64/1034 (6%)] Data (t): 1.248 Batch (t): 2.423, 26.4176/s, 26.4176/s/gpu LR: 0.000049 Logit Scale: 83.270 Contrastive_loss: 0.018676 (0.018676) Loss: 0.018676 (0.018676)
2025-06-07,13:16:14 | INFO | Train Epoch: 309 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 50.8748/s, 50.8748/s/gpu LR: 0.000050 Logit Scale: 83.248 Contrastive_loss: 0.10762 (0.063147) Loss: 0.10762 (0.063147)
2025-06-07,13:16:16 | INFO | Eval Epoch: 310 [64 / 1035]	Clip Loss: 8.184229	
2025-06-07,13:16:22 | INFO | Eval Epoch: 310 image_to_text_mean_rank: 333.5391	image_to_text_median_rank: 263.0000	image_to_text_R@1: 0.0077	image_to_text_R@5: 0.0232	image_to_text_R@10: 0.0425	text_to_image_mean_rank: 324.2039	text_to_image_median_rank: 246.0000	text_to_image_R@1: 0.0116	text_to_image_R@5: 0.0300	text_to_image_R@10: 0.0454	clip_val_loss: 8.6217	epoch: 310.0000	num_samples: 1035.0000
2025-06-07,13:16:22 | INFO | Start epoch 310
2025-06-07,13:16:25 | INFO | Train Epoch: 310 [  64/1034 (6%)] Data (t): 1.262 Batch (t): 2.457, 26.0443/s, 26.0443/s/gpu LR: 0.000050 Logit Scale: 83.248 Contrastive_loss: 0.13182 (0.13182) Loss: 0.13182 (0.13182)
2025-06-07,13:16:44 | INFO | Train Epoch: 310 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.2339/s, 51.2339/s/gpu LR: 0.000050 Logit Scale: 83.240 Contrastive_loss: 0.035897 (0.083861) Loss: 0.035897 (0.083861)
2025-06-07,13:16:44 | INFO | Start epoch 311
2025-06-07,13:16:46 | INFO | Train Epoch: 311 [  64/1034 (6%)] Data (t): 1.425 Batch (t): 2.622, 24.4051/s, 24.4051/s/gpu LR: 0.000050 Logit Scale: 83.240 Contrastive_loss: 0.062317 (0.062317) Loss: 0.062317 (0.062317)
2025-06-07,13:17:05 | INFO | Train Epoch: 311 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 50.9828/s, 50.9828/s/gpu LR: 0.000050 Logit Scale: 83.228 Contrastive_loss: 0.070279 (0.066298) Loss: 0.070279 (0.066298)
2025-06-07,13:17:05 | INFO | Start epoch 312
2025-06-07,13:17:08 | INFO | Train Epoch: 312 [  64/1034 (6%)] Data (t): 1.244 Batch (t): 2.450, 26.1248/s, 26.1248/s/gpu LR: 0.000050 Logit Scale: 83.226 Contrastive_loss: 0.071004 (0.071004) Loss: 0.071004 (0.071004)
2025-06-07,13:17:27 | INFO | Train Epoch: 312 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.250, 50.9445/s, 50.9445/s/gpu LR: 0.000050 Logit Scale: 83.214 Contrastive_loss: 0.031656 (0.051330) Loss: 0.031656 (0.051330)
2025-06-07,13:17:27 | INFO | Start epoch 313
2025-06-07,13:17:29 | INFO | Train Epoch: 313 [  64/1034 (6%)] Data (t): 1.234 Batch (t): 2.443, 26.1955/s, 26.1955/s/gpu LR: 0.000050 Logit Scale: 83.213 Contrastive_loss: 0.13028 (0.13028) Loss: 0.13028 (0.13028)
2025-06-07,13:17:48 | INFO | Train Epoch: 313 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.253, 50.9979/s, 50.9979/s/gpu LR: 0.000050 Logit Scale: 83.194 Contrastive_loss: 0.0047083 (0.067493) Loss: 0.0047083 (0.067493)
2025-06-07,13:17:48 | INFO | Start epoch 314
2025-06-07,13:17:50 | INFO | Train Epoch: 314 [  64/1034 (6%)] Data (t): 1.205 Batch (t): 2.407, 26.5924/s, 26.5924/s/gpu LR: 0.000050 Logit Scale: 83.192 Contrastive_loss: 0.033670 (0.033670) Loss: 0.033670 (0.033670)
2025-06-07,13:18:09 | INFO | Train Epoch: 314 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.251, 51.3915/s, 51.3915/s/gpu LR: 0.000050 Logit Scale: 83.179 Contrastive_loss: 0.059589 (0.046630) Loss: 0.059589 (0.046630)
2025-06-07,13:18:09 | INFO | Start epoch 315
2025-06-07,13:18:12 | INFO | Train Epoch: 315 [  64/1034 (6%)] Data (t): 1.390 Batch (t): 2.583, 24.7754/s, 24.7754/s/gpu LR: 0.000050 Logit Scale: 83.178 Contrastive_loss: 0.10296 (0.10296) Loss: 0.10296 (0.10296)
2025-06-07,13:18:31 | INFO | Train Epoch: 315 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 50.9661/s, 50.9661/s/gpu LR: 0.000051 Logit Scale: 83.168 Contrastive_loss: 0.047634 (0.075298) Loss: 0.047634 (0.075298)
2025-06-07,13:18:31 | INFO | Start epoch 316
2025-06-07,13:18:33 | INFO | Train Epoch: 316 [  64/1034 (6%)] Data (t): 1.213 Batch (t): 2.429, 26.3478/s, 26.3478/s/gpu LR: 0.000051 Logit Scale: 83.167 Contrastive_loss: 0.0089547 (0.0089547) Loss: 0.0089547 (0.0089547)
2025-06-07,13:18:52 | INFO | Train Epoch: 316 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.255, 50.7151/s, 50.7151/s/gpu LR: 0.000051 Logit Scale: 83.163 Contrastive_loss: 0.088819 (0.048887) Loss: 0.088819 (0.048887)
2025-06-07,13:18:52 | INFO | Start epoch 317
2025-06-07,13:18:55 | INFO | Train Epoch: 317 [  64/1034 (6%)] Data (t): 1.316 Batch (t): 2.503, 25.5675/s, 25.5675/s/gpu LR: 0.000051 Logit Scale: 83.163 Contrastive_loss: 0.0060689 (0.0060689) Loss: 0.0060689 (0.0060689)
2025-06-07,13:19:14 | INFO | Train Epoch: 317 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.251, 51.0273/s, 51.0273/s/gpu LR: 0.000051 Logit Scale: 83.150 Contrastive_loss: 0.028067 (0.017068) Loss: 0.028067 (0.017068)
2025-06-07,13:19:14 | INFO | Start epoch 318
2025-06-07,13:19:16 | INFO | Train Epoch: 318 [  64/1034 (6%)] Data (t): 1.185 Batch (t): 2.368, 27.0323/s, 27.0323/s/gpu LR: 0.000051 Logit Scale: 83.149 Contrastive_loss: 0.032632 (0.032632) Loss: 0.032632 (0.032632)
2025-06-07,13:19:35 | INFO | Train Epoch: 318 [1024/1034 (100%)] Data (t): 0.004 Batch (t): 1.252, 51.0915/s, 51.0915/s/gpu LR: 0.000051 Logit Scale: 83.137 Contrastive_loss: 0.028616 (0.030624) Loss: 0.028616 (0.030624)
2025-06-07,13:19:35 | INFO | Start epoch 319
2025-06-07,13:19:37 | INFO | Train Epoch: 319 [  64/1034 (6%)] Data (t): 1.284 Batch (t): 2.465, 25.9668/s, 25.9668/s/gpu LR: 0.000051 Logit Scale: 83.136 Contrastive_loss: 0.075622 (0.075622) Loss: 0.075622 (0.075622)
2025-06-07,13:19:56 | INFO | Train Epoch: 319 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.248, 51.0289/s, 51.0289/s/gpu LR: 0.000051 Logit Scale: 83.131 Contrastive_loss: 0.097054 (0.086338) Loss: 0.097054 (0.086338)
2025-06-07,13:19:58 | INFO | Eval Epoch: 320 [64 / 1035]	Clip Loss: 9.504112	
2025-06-07,13:20:04 | INFO | Eval Epoch: 320 image_to_text_mean_rank: 349.8077	image_to_text_median_rank: 294.0000	image_to_text_R@1: 0.0068	image_to_text_R@5: 0.0271	image_to_text_R@10: 0.0406	text_to_image_mean_rank: 334.3324	text_to_image_median_rank: 274.0000	text_to_image_R@1: 0.0077	text_to_image_R@5: 0.0232	text_to_image_R@10: 0.0415	clip_val_loss: 9.8060	epoch: 320.0000	num_samples: 1035.0000
2025-06-07,13:20:04 | INFO | Start epoch 320
2025-06-07,13:20:07 | INFO | Train Epoch: 320 [  64/1034 (6%)] Data (t): 1.212 Batch (t): 2.422, 26.4255/s, 26.4255/s/gpu LR: 0.000051 Logit Scale: 83.131 Contrastive_loss: 0.088745 (0.088745) Loss: 0.088745 (0.088745)
2025-06-07,13:20:26 | INFO | Train Epoch: 320 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.248, 51.0616/s, 51.0616/s/gpu LR: 0.000051 Logit Scale: 83.116 Contrastive_loss: 0.011011 (0.049878) Loss: 0.011011 (0.049878)
2025-06-07,13:20:26 | INFO | Start epoch 321
2025-06-07,13:20:28 | INFO | Train Epoch: 321 [  64/1034 (6%)] Data (t): 1.147 Batch (t): 2.343, 27.3209/s, 27.3209/s/gpu LR: 0.000051 Logit Scale: 83.114 Contrastive_loss: 0.091083 (0.091083) Loss: 0.091083 (0.091083)
2025-06-07,13:20:47 | INFO | Train Epoch: 321 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.252, 51.2615/s, 51.2615/s/gpu LR: 0.000052 Logit Scale: 83.098 Contrastive_loss: 0.0047168 (0.047900) Loss: 0.0047168 (0.047900)
2025-06-07,13:20:47 | INFO | Start epoch 322
2025-06-07,13:20:50 | INFO | Train Epoch: 322 [  64/1034 (6%)] Data (t): 1.291 Batch (t): 2.476, 25.8474/s, 25.8474/s/gpu LR: 0.000052 Logit Scale: 83.096 Contrastive_loss: 0.071646 (0.071646) Loss: 0.071646 (0.071646)
2025-06-07,13:21:08 | INFO | Train Epoch: 322 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.254, 50.9707/s, 50.9707/s/gpu LR: 0.000052 Logit Scale: 83.070 Contrastive_loss: 0.033710 (0.052678) Loss: 0.033710 (0.052678)
2025-06-07,13:21:08 | INFO | Start epoch 323
2025-06-07,13:21:11 | INFO | Train Epoch: 323 [  64/1034 (6%)] Data (t): 1.192 Batch (t): 2.391, 26.7714/s, 26.7714/s/gpu LR: 0.000052 Logit Scale: 83.069 Contrastive_loss: 0.039464 (0.039464) Loss: 0.039464 (0.039464)
2025-06-07,13:21:30 | INFO | Train Epoch: 323 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.253, 51.0841/s, 51.0841/s/gpu LR: 0.000052 Logit Scale: 83.067 Contrastive_loss: 0.10895 (0.074208) Loss: 0.10895 (0.074208)
2025-06-07,13:21:30 | INFO | Start epoch 324
2025-06-07,13:21:32 | INFO | Train Epoch: 324 [  64/1034 (6%)] Data (t): 1.208 Batch (t): 2.402, 26.6454/s, 26.6454/s/gpu LR: 0.000052 Logit Scale: 83.066 Contrastive_loss: 0.11772 (0.11772) Loss: 0.11772 (0.11772)
2025-06-07,13:21:51 | INFO | Train Epoch: 324 [1024/1034 (100%)] Data (t): 0.005 Batch (t): 1.252, 51.2431/s, 51.2431/s/gpu LR: 0.000052 Logit Scale: 83.040 Contrastive_loss: 0.043840 (0.080779) Loss: 0.043840 (0.080779)
2025-06-07,13:21:51 | INFO | Start epoch 325
